Name,Age, University, Department
Samuel, 25, Ladoke Akintola University of Technology, Chemical Engineering
Jane Doe, 22, University of Lagos, Computer Science
John Smith, 24, Obafemi Awolowo University, Mechanical Engineering
Alice Brown, 23, Covenant University, Civil Engineering
Michael Green, 26, University of Ibadan, Electrical Engineering
Laura White, 21, Federal University of Technology Akure, Architecture
David Black, 27, Ahmadu Bello University, Chemical Engineering
Emily Gray, 22, University of Nigeria Nsukka, Medicine
Henry Gold, 28, University of Benin, Philosophy
Sophia Silver, 20, Nnamdi Azikiwe University, Law